LJ,1420,Trbovlje,1420,Trbovlje,dostavna,#N/A,,,,,,dostavna,Trbovlje,Trg revolucije,27,,395242,503591,111564,"46� 8' 53.554""","15� 2' 30.097""",46.14820944,15.04169361,,,,,
LJ,1422,Trbovlje,1422,Trbovlje,dostavna,#N/A,,,,,,dostavna,Trbovlje,Trg Franca Fakina,4,,369083,504516,112920,"46� 9' 37.4574""","15� 3' 13.2493""",46.16040483,15.05368036,,,,,
LJ,1420,Trbovlje,1423,Dobovec,pogodbena,pogodbena,2/ 7/ 2012,1/ 3/ 2014,,,,pogodbena,Dobovec,Dobovec,49,,372642,504936,107395,"46� 6' 38.4868""","15� 3' 32.6295""",46.11069078,15.05906375,,,,01/03/2014,pogodbena
LJ,1430,Hrastnik,1430,Hrastnik,dostavna,#N/A,,,,,,dostavna,Hrastnik,Trg Franca Kozarja,14,A,482521,506872,111454,"46� 8' 49.9043""","15� 5' 2.9969""",46.14719564,15.08416581,,,,,
LJ,1430,Hrastnik,1431,Dol pri Hrastniku,pogodbena,pogodbena,3/ 5/ 2016,3/ 5/ 2016,,,,pogodbena,Dol pri Hrastniku,Trg borcev NOB,12,,362918,509332,110831,"46� 8' 29.6224""","15� 6' 57.5957""",46.14156178,15.11599881,,,,,pogodbena
CE,1433,Rade?e,1432,Zidani Most,pismono�ka,pogodbena,1/ 12/ 2011,3/ 5/ 2016,27/ 8/ 2018,,,pogodbena,Zidani Most,Zidani Most,9,,366215,513553,104621,"46� 5' 8.2241""","15� 10' 13.6567""",46.08561781,15.17046019,,,,,pogodbena
CE,1433,Rade?e,1433,Rade?e,dostavna,#N/A,,,,,,dostavna,Rade?e,Pot na brod,11,,112663,514774,102250,"46� 3' 51.3348""","15� 11' 10.2338""",46.06425967,15.18617606,,,,,
CE,1433,Rade?e,1434,Loka pri Zidanem mostu,pogodbena,pogodbena,3/ 5/ 2012,1/ 8/ 2014,,,,pogodbena,Loka pri Zidanem Mostu,Loka pri Zidanem Mostu,90,,365943,516505,101302,"46� 3' 20.4874""","15� 12' 30.6647""",46.05569094,15.20851797,,,,01/08/2014,pogodbena
MB,2116,Maribor,2101,Maribor,izro?ilna,#N/A,,,,,,izro?ilna,Maribor,Slom�kov trg,10,,463916,549785,157390,"46� 33' 31.306""","15� 38' 40.2522""",46.55869611,15.6445145,,,,,
PLC LJ,2102,Maribor,2102,Maribor,PLC,#N/A,,,,,,dostavna,Maribor,Zagreb�ka cesta,106,,516023,551893,153213,"46� 31' 15.4563""","15� 40' 17.5505""",46.52096008,15.67154181,,,,,
MB,2103,Maribor,2103,Maribor,dostavna,#N/A,,,,,,dostavna,Maribor,Bor�tnikova ulica,33,A,431893,548226,154985,"46� 32' 13.8229""","15� 37' 26.1607""",46.53717303,15.62393353,,,,,
MB,2104,Maribor,2104,Maribor,dostavna,#N/A,,,,,,dostavna,Maribor,Istrska ulica,49,,403292,552078,156275,"46� 32' 54.5727""","15� 40' 27.4609""",46.54849242,15.67429469,,,,,
MB,2105,Maribor,2105,Maribor,dostavna,#N/A,,,,,,dostavna,Maribor,Ptujska cesta,119,,469493,551720,154436,"46� 31' 55.1128""","15� 40' 9.9216""",46.53197578,15.66942267,,,,,
MB,2106,Maribor,2106,Maribor,dostavna,#N/A,,,,,,dostavna,Maribor,�arhova ulica,59,A,409616,548002,156566,"46� 33' 5.0838""","15� 37' 16.2336""",46.55141217,15.621176,,,,,
MB,2107,Maribor,2107,Maribor,dostavna,#N/A,,,,,,dostavna,Maribor,Framska ulica,11,,396217,549958,156041,"46� 32' 47.5705""","15� 38' 47.8542""",46.54654736,15.64662617,,,,,
MB,2116,Maribor,2108,Maribor,zaprta,#N/A,,,,30/ 12/ 2016,,okenska,Maribor,Partizanska cesta,1,,514609,550202,157603,"46� 33' 38.0932""","15� 38' 59.9132""",46.56058144,15.64997589,,,,,
MB,2107,Maribor,2109,Maribor,izro?ilna,#N/A,1/ 7/ 2011,,,,,izro?ilna,Maribor,Trg revolucije,8,,441836,549846,156880,"46� 33' 14.7726""","15� 38' 42.9199""",46.5541035,15.64525553,,,,,
MB,2107,Maribor,2110,Maribor,izro?ilna,#N/A,,,,,,izro?ilna,Razvanje,Tr�a�ka cesta,51,,408450,550150,153684,"46� 31' 31.1838""","15� 38' 55.9546""",46.52532883,15.64887628,,,,,
MB,2103,Maribor,2111,Maribor,izro?ilna,#N/A,2/ 9/ 2013,,,,,izro?ilna,Maribor,Kardeljeva cesta,96,,444205,548859,155324,"46� 32' 24.6384""","15� 37' 55.9965""",46.54017733,15.63222125,,,,,
MB,2104,Maribor,2112,Maribor,izro?ilna,#N/A,1/ 7/ 2011,,,,,izro?ilna,Maribor,Na trati,3,,450586,553089,154829,"46� 32' 7.4587""","15� 41' 14.3259""",46.53540519,15.68731275,,,,,
MB,2116,Maribor,2113,Maribor,izro?ilna,#N/A,,,,,,izro?ilna,Maribor,Ulica Vita Kraigherja,5,,487667,550233,157390,"46� 33' 31.1866""","15� 39' 1.2861""",46.55866294,15.65035725,,,,,
MB,2107,Maribor,2114,Maribor,prevzemna,#N/A,,,,,,okenska,Maribor,Ljubljanska ulica,5,,519355,550101,156748,"46� 33' 10.4297""","15� 38' 54.8402""",46.55289714,15.64856672,,,,,
MB,2106,Maribor,2115,Maribor,izro?ilna,#N/A,16/ 8/ 2010,,,,,izro?ilna,Maribor,Pohorska ulica,21,B,487673,546779,155100,"46� 32' 17.9133""","15� 36' 18.2911""",46.53830925,15.60508086,,,,,
MB,2116,Maribor,2116,Maribor,dostavna,#N/A,,,,,,dostavna,Maribor,Partizanska cesta,54,,514650,550872,157972,"46� 33' 49.8634""","15� 39' 31.5162""",46.56385094,15.6587545,,,,,
MB,2104,Maribor,2117,Maribor,izro?ilna,#N/A,,,,,,izro?ilna,Maribor,Pobre�ka cesta,18,,530132,550451,156871,"46� 33' 14.3195""","15� 39' 11.319""",46.55397764,15.65314417,,,,,
MB,2201,Zgornja Kungota,2201,Zgornja Kungota,dostavna,#N/A,,,,,,dostavna,Plintovec,Plintovec,7,C,531865,547493,166324,"46� 38' 21.2416""","15� 36' 55.9254""",46.63923378,15.61553483,,,,,
MB,2102,Maribor,2204,Miklav� na Dravskem polju,izro?ilna,#N/A,4/ 3/ 2013,,,,,izro?ilna,Miklav� na Dravskem polju,Cesta v Dobrovce,4,B,527992,554245,151057,"46� 30' 4.9665""","15� 42' 6.999""",46.50137958,15.70194417,,,,,
MB,2205,Star�e,2205,Star�e,dostavna,#N/A,,,,,,dostavna,Star�e,Star�e,78,B,525078,559037,147370,"46� 28' 4.1143""","15� 45' 50.0685""",46.46780953,15.76390792,,,,,
MB,2205,Star�e,2206,Marjeta na Dravskem polju,pogodbena,pogodbena,1/ 1/ 2013,2/ 6/ 2014,,,,pogodbena,Marjeta na Dravskem polju,Marjeta na Dravskem polju,57,A,409365,556762,145709,"46� 27' 11.0204""","15� 44' 2.711""",46.45306122,15.73408639,,,,02/06/2014,pogodbena
MB,2211,Pesnica pri Mariboru,2211,Pesnica pri Mariboru,dostavna,#N/A,,,,,,dostavna,Pesnica pri Mariboru,Pesnica pri Mariboru,43,A,521250,552298,163009,"46� 36' 32.6007""","15� 40' 40.5122""",46.60905575,15.67792006,,,,,
MB,2212,�entilj v Slov. goricah,2212,�entilj v Slov. goricah,dostavna,#N/A,,,,,,dostavna,�entilj v Slov. goricah,Maistrova ulica,2,,518376,550347,170712,"46� 40' 42.6052""","15� 39' 11.837""",46.67850144,15.65328806,,,,,
MB,2213,Zgornja Velka,2213,Zgornja Velka,dostavna,#N/A,,,,,,dostavna,Zgornja Velka,Zgornja Velka,41,C,414708,559411,170622,"46� 40' 37.0276""","15� 46' 18.2861""",46.67695211,15.77174614,,,,,
MB,2212,�entilj v Slov. goricah,2214,Sladki Vrh,izro?ilna,#N/A,1/ 7/ 2015,1/ 10/ 2015,,,,pogodbena,Sladki Vrh,Sladki Vrh,8,C,554293,557108,172895,"46� 41' 51.3576""","15� 44' 30.936""",46.69759933,15.74192667,,,,01/10/2015,pogodbena
MB,2212,�entilj v Slov. goricah,2215,Cer�ak,pismono�ka,#N/A,1/ 1/ 2013,,1/ 12/ 2016,,,izro?ilna,Cer�ak,Cer�ak,21,,402123,551494,173025,"46� 41' 57.2008""","15� 40' 6.7347""",46.69922244,15.66853742,,,,,
MB,2211,Pesnica pri Mariboru,2221,Jarenina,pismono�ka,pogodbena,3/ 5/ 2012,3/ 3/ 2014,3/ 4/ 2018,,,pogodbena,Jareninski Dol,Jareninski Dol,22,,422699,553853,165264,"46� 37' 45.1902""","15� 41' 54.5288""",46.6292195,15.69848022,,,,03/03/2014,pogodbena
MB,2223,Jurovski Dol,2222,Jakobski Dol,pismono�ka,#N/A,1/ 10/ 2012,,17/ 10/ 2016,,,,,,,,,,,,,ni ve? pogodbena od 3/5/2016,,,,,02/02/2015,
MB,2223,Jurovski Dol,2223,Jurovski Dol,dostavna,#N/A,,,,,,dostavna,Jurovski Dol,Jurovski Dol,40,A,140572,560579,162712,"46� 36' 20.486""","15� 47' 9.521""",46.60569056,15.78597806,,,,,
MB,2116,Maribor,2229,Male?nik,izro?ilna,#N/A,2/ 11/ 2012,,,,,izro?ilna,Male?nik,Male?nik,56,,522003,553542,157078,"46� 33' 20.2283""","15� 41' 37.0793""",46.55561897,15.69363314,,,,,
MB,2230,Lenart v Slov. goricah,2230,Lenart v Slov. goricah,dostavna,#N/A,,,,,,dostavna,Lenart v Slov. goricah,Partizanska cesta,3,,124415,564025,159590,"46� 34' 38.2328""","15� 49' 49.8977""",46.57728689,15.83052714,,,,,
MB,2211,Pesnica pri Mariboru,2231,Pernica,pogodbena,pogodbena,3/ 3/ 2014,1/ 9/ 2017,,,,izro?ilna,Pernica,Pernica,8,,396967,556030,159645,"46� 34' 42.5752""","15� 43' 34.4319""",46.57849311,15.72623108,,,,,
MB,2232,Voli?ina,2232,Voli?ina,dostavna,#N/A,,,,,,dostavna,Spodnja Voli?ina,Spodnja Voli?ina,87,,502394,562730,155788,"46� 32' 35.5417""","15� 48' 47.2339""",46.54320603,15.81312053,,,,,
MB,2233,Sv. Ana v Slov. goricah,2233,Sv. Ana v Slov. goricah,dostavna,#N/A,,,,,,dostavna,Kremberk,Kremberk,36,A,505229,564858,167445,"46� 38' 52.3292""","15� 50' 32.9704""",46.64786922,15.84249178,,,,,
MB,2234,Benedikt,2234,Benedikt,dostavna,#N/A,,,,,,dostavna,Benedikt,?olnikov trg,9,,117197,568656,162940,"46� 36' 25.0809""","15� 53' 29.1705""",46.60696692,15.89143625,,,,,
MB,2230,Lenart v Slov. goricah,2235,Sv. Trojica v Slov. goricah,izro?ilna,#N/A,4/ 1/ 2016,,,,,izro?ilna,Sv. Trojica v Slov. goricah,Troji�ki trg,4,,130838,567530,159522,"46� 34' 34.7999""","15� 52' 34.4717""",46.57633331,15.87624214,,,,,
MB,2236,Cerkvenjak,2236,Cerkvenjak,dostavna,#N/A,,,,,,dostavna,Cerkvenjak,Cerkvenjak,25,,99972,572685,158554,"46� 34' 1.5224""","15� 56' 36.0192""",46.56708956,15.94333867,,,,,
MB,2241,Spodnji Duplek,2241,Spodnji Duplek,dostavna,#N/A,,,,,,dostavna,Spodnji Duplek,Cesta k Dravi,5,,432060,557925,150967,"46� 30' 0.9535""","15� 44' 59.5519""",46.50026486,15.74987553,,,,,
MB,2241,Spodnji Duplek,2242,Zgornja Korena,pismono�ka,#N/A,3/ 5/ 2012,,1/ 2/ 2018,,,izro?ilna,Zgornja Korena,Zgornja Korena,26,A,470302,560422,153106,"46� 31' 9.4406""","15� 46' 57.6552""",46.51928906,15.782682,,,,,
MB,2250,Ptuj,2249,Ptuj,izro?ilna,#N/A,,,,,,izro?ilna,Ptuj,Rogozni�ka cesta,33,,369340,568634,142913,"46� 25' 36.515""","15� 53' 17.5284""",46.42680972,15.88820233,,,,,
MB,2250,Ptuj,2250,Ptuj,logisti?na,#N/A,,,,,,dostavna,Ptuj,Vodnikova ulica,2,,515128,567456,141987,"46� 25' 6.9516""","15� 52' 21.8775""",46.41859767,15.87274375,,,,,
MB,2251,Ptuj,2251,Ptuj,dostavna,#N/A,,,,,,dostavna,Ptuj,Mariborska cesta,19,,257801,566470,141753,"46� 24' 59.7239""","15� 51' 35.5859""",46.41658997,15.85988497,,,,,
MB,2250,Ptuj,2252,Dornava,izro?ilna,#N/A,2/ 6/ 2014,,,,,izro?ilna,Dornava,Dornava,135,A,492588,573481,143774,"46� 26' 2.569""","15� 57' 5.0185""",46.43404694,15.95139403,,,,,
MB,2254,Trnovska vas,2253,Destrnik,pogodbena,pogodbena,29/ 5/ 2017,,,,,dostavna,Vintarovci,Vintarovci,50,,348668,567576,150043,"46� 29' 27.8059""","15� 52' 31.6842""",46.49105719,15.87546783,,,,,pogodbena
MB,2254,Trnovska vas,2254,Trnovska vas,dostavna,#N/A,,,,,,dostavna,Trnovska vas,Trnovska vas,41,,302023,568357,153351,"46� 31' 14.6531""","15� 53' 10.0492""",46.52073697,15.88612478,,,,,
MB,2254,Trnovska vas,2255,Vitomarci,pogodbena,pogodbena,3/ 5/ 2012,1/ 12/ 2016,,,,pogodbena,Vitomarci,Vitomarci,71,,407368,571893,154108,"46� 31' 37.8469""","15� 55' 56.36""",46.52717969,15.93232222,,,,,pogodbena
MB,2256,Jur�inci,2256,Jur�inci,dostavna,#N/A,,,,,,dostavna,Jur�inci,Jur�inci,3,B,242279,574639,149478,"46� 29' 6.835""","15� 58' 2.5355""",46.48523194,15.96737097,,,,,
MB,2256,Jur�inci,2257,Polen�ak,pogodbena,pogodbena,1/ 8/ 2011,3/ 1/ 2014,,,,pogodbena,Polenci,Polenci,42,C,505475,577449,147408,"46� 27' 58.6622""","16� 0' 13.0423""",46.46629506,16.00362286,,,,03/01/2014,pogodbena
MB,2258,Sv. Toma�,2258,Sv. Toma�,dostavna,#N/A,,,,,,dostavna,Sveti Toma�,Sveti Toma�,18,,222117,583132,149503,"46� 29' 4.0776""","16� 4' 40.7236""",46.484466,16.07797878,,,,,
MB,2259,Ivanjkovci,2259,Ivanjkovci,dostavna,#N/A,,,,,,dostavna,Ivanjkovci,Ivanjkovci,9,B,522528,589254,147132,"46� 27' 44.4887""","16� 9' 26.0945""",46.46235797,16.15724847,,,,,
MB,2270,Ormo�,2270,Ormo�,dostavna,#N/A,,,,,,dostavna,Ormo�,Po�tna ulica,2,,225807,588690,141083,"46� 24' 28.872""","16� 8' 55.5394""",46.40802,16.14876094,,,,,
MB,2272,Gori�nica,2272,Gori�nica,dostavna,#N/A,,,,,,dostavna,Gori�nica,Gori�nica,79,,236973,578226,141002,"46� 24' 30.8868""","16� 0' 45.6051""",46.40857967,16.01266808,,,,,
MB,2270,Ormo�,2273,Podgorci,pogodbena,pogodbena,1/ 12/ 2016,1/ 12/ 2016,,,,pogodbena,Podgorci,Podgorci,23,A,479338,581628,143132,"46� 25' 38.4207""","16� 3' 26.2111""",46.42733908,16.05728086,,,,,pogodbena
MB,2270,Ormo�,2274,Velika Nedelja,izro?ilna,#N/A,1/ 3/ 2013,,,,,izro?ilna,Velika Nedelja,Velika Nedelja,7,,262607,585599,142252,"46� 25' 8.1589""","16� 6' 31.6023""",46.41893303,16.10877842,,,,,
MB,2275,Miklav� pri Ormo�u,2275,Miklav� pri Ormo�u,dostavna,#N/A,,,,,,dostavna,Miklav� pri Ormo�u,Miklav� pri Ormo�u,35,,272184,593492,146851,"46� 27' 33.3285""","16� 12' 44.4864""",46.45925792,16.21235733,,,,,
MB,2275,Miklav� pri Ormo�u,2276,Kog,pogodbena,pogodbena,1/ 8/ 2011,1/ 7/ 2013,,,,pogodbena,La?aves,La?aves,15,,256245,596615,146501,"46� 27' 20.4152""","16� 15' 10.5602""",46.45567089,16.25293339,,,,01/07/2013,pogodbena
MB,2277,Sredi�?e ob Dravi,2277,Sredi�?e ob Dravi,dostavna,#N/A,,,,,,dostavna,Sredi�?e ob Dravi,Slovenska cesta,42,A,548489,598014,139895,"45� 34' 19.7821""","14� 14' 23.2536""",45.57216169,14.23979267,,,,,
MB,2281,Markovci,2281,Markovci,dostavna,#N/A,,,,,,dostavna,Markovci,Markovci,43,,267312,571921,139337,"46� 23' 39.4785""","15� 55' 49.4982""",46.39429958,15.93041617,,,,,
MB,2282,Cirkulane,2282,Cirkulane,dostavna,#N/A,,,,,,dostavna,Cirkulane,Cirkulane,58,,493033,576895,133817,"46� 20' 38.7502""","15� 59' 39.0574""",46.34409728,15.99418261,,,,,
MB,2282,Cirkulane,2283,Zavr?,pogodbena,pogodbena,3/ 11/ 2014,????,,,,izro?ilna,Hrastovec,Hrastovec,25,B,518064,581482,137636,"46� 22' 40.5013""","16� 3' 15.9366""",46.37791703,16.05442683,,,,,
MB,2284,Videm pri Ptuju,2284,Videm pri Ptuju,dostavna,#N/A,,,,,,dostavna,Videm pri Ptuju,Videm pri Ptuju,51,A,539633,569796,136518,"46� 22' 8.9823""","15� 54' 8.5267""",46.36916175,15.90236853,,,,,
MB,2284,Videm pri Ptuju,2285,Zgornji Leskovec,pismono�ka,#N/A,1/ 7/ 2013,,1/ 9/ 2016,,,,,,,,,,,,,,,,,,,
MB,2284,Videm pri Ptuju,2286,Podlehnik,pogodbena,pogodbena,1/ 7/ 2013,1/ 10/ 2016,,,,pogodbena,Podlehnik,Podlehnik,8,b,513055,568033,132835,"46� 20' 10.3486""","15� 52' 44.1274""",,,,,,,pogodbena
MB,2322,Maj�perk,2287,�etale,izro?ilna,#N/A,1/ 4/ 2017,,,,,izro?ilna,�etale,�etale,1,,278819,561442,125873,"46� 16' 27.129""","15� 47' 32.6819""",46.2742025,15.79241164,,,,,
MB,2251,Ptuj,2288,Hajdina,izro?ilna,#N/A,3/ 5/ 2013,,,,,izro?ilna,Zgornja Hajdina,Zgornja Hajdina,44,A,509496,564731,140742,"46� 24' 27.5872""","15� 50' 13.6527""",46.40766311,15.83712575,,,,,
MB,2322,Maj�perk,2289,Stoperce,pogodbena,pogodbena,1/ 10/ 2011,2/ 6/ 2014,,,,pogodbena,Stoperce,Stoperce,76,,310837,555463,127228,"46� 17' 12.8598""","15� 42' 53.998""",46.2869055,15.71499944,,,,02/06/2014,pogodbena
MB,2310,Slovenska Bistrica,2310,Slovenska Bistrica,logisti?na,#N/A,,,,,,dostavna,Slovenska Bistrica,Vo�njakova ulica,2,,340646,544470,138742,"46� 23' 28.6783""","15� 34' 24.3326""",46.39129953,15.57342572,,,,,
MB,2311,Ho?e,2311,Ho?e,dostavna,#N/A,,,,,,dostavna,Spodnje Ho?e,Pohorska cesta,20,,406989,549946,150752,"46� 29' 56.2799""","15� 38' 45.254""",46.49896664,15.64590389,,,,,
MB,2312,Orehova vas,2312,Orehova vas,dostavna,#N/A,,,,,,dostavna,Slivnica pri Mariboru,Mariborska cesta,37,,538176,550710,148153,"46� 28' 31.9017""","15� 39' 20.0705""",46.47552825,15.65557514,,,,,
MB,2327,Ra?e,2313,Fram,pogodbena,pogodbena,3/ 5/ 2014,1/ 9/ 2017,,,,izro?ilna,Fram,Turnerjeva ulica,101,,524502,548887,145856,"46� 27' 17.9906""","15� 37' 53.7468""",46.45499739,15.63159633,,,,,
MB,2310,Slovenska Bistrica,2314,Zgornja Polskava,pogodbena,pogodbena,2/ 6/ 2014,4/ 7/ 2016,,,,pogodbena,Zgornja Polskava,Mariborska ulica,26,,405124,547346,142657,"46� 25' 34.7767""","15� 36' 40.3705""",46.42632686,15.61121403,,,,,pogodbena
MB,2310,Slovenska Bistrica,2315,�martno na Pohorju,pogodbena,pogodbena,1/ 10/ 2011,1/ 10/ 2016,,,,pogodbena,�martno na Pohorju,�martno na Pohorju,21,,326988,541687,144765,"46� 26' 44.3861""","15� 32' 15.9905""",,,,,,,pogodbena
MB,2310,Slovenska Bistrica,2316,Zgornja Lo�nica,pogodbena,pogodbena,2/ 6/ 2014,1/ 8/ 2015,,,,pogodbena,Zgornja Lo�nica,Zgornja Lo�nica,23,,336539,540284,138085,"46� 23' 8.3383""","15� 31' 8.1928""",46.38564953,15.51894244,,,,01/08/2015,pogodbena
MB,2317,Oplotnica,2317,Oplotnica,dostavna,#N/A,,,,,,dostavna,Oplotnica,Ulica Pohorskega bataljona,8,,321099,534799,138179,"46� 23' 12.472""","15� 26' 51.501""",46.38679778,15.44763917,,,,,
MB,2319,Polj?ane,2318,Laporje,pogodbena,pogodbena,2/ 11/ 2013,1/ 12/ 2014,,,,pogodbena,Laporje,Laporje,56,,335500,545984,133893,"46� 20' 51.2662""","15� 35' 33.4942""",46.34757394,15.59263728,,,,01/12/2014,pogodbena
MB,2319,Polj?ane,2319,Polj?ane,dostavna,#N/A,,,,,,dostavna,Polj?ane,Bistri�ka cesta,26,,547416,544691,130460,"46� 19' 0.3871""","15� 34' 31.8501""",46.31677419,15.57551392,,,,,
MB,2319,Polj?ane,2321,Makole,izro?ilna,#N/A,2/ 11/ 2013,,,,,izro?ilna,Makole,Makole,37,,350866,551717,130582,"46� 19' 2.5489""","15� 40' 0.3163""",46.31737469,15.66675453,,,,,
MB,2322,Maj�perk,2322,Maj�perk,dostavna,#N/A,,,,,,dostavna,Maj�perk,Maj�perk,66,A,522293,557245,133886,"46� 20' 47.9643""","15� 44' 20.1562""",46.34665675,15.73893228,,,,,
MB,2322,Maj�perk,2323,Ptujska Gora,pogodbena,pogodbena,11/ 10/ 2010,4/ 11/ 2013,,,,pogodbena,Ptujska Gora,Ptujska Gora,36,,300939,558909,134781,"46� 21' 16.4391""","15� 45' 38.3806""",46.35456642,15.76066128,,,,04/11/2013,pogodbena
MB,2325,Kidri?evo,2324,Lovrenc na Dravskem polju,pogodbena,pogodbena,3/ 11/ 2014,1/ 9/ 2015,,,,pogodbena,Lovrenc na Dravskem polju,Lovrenc na Dravskem polju,8,,279157,560085,136936,"46� 22' 25.8621""","15� 46' 34.3778""",46.37385058,15.77621606,,,,01/09/2015,
MB,2325,Kidri?evo,2325,Kidri?evo,dostavna,#N/A,,,,,,dostavna,Kidri?evo,Kopali�ka ulica,2,,265864,561654,140243,"46� 24' 12.4581""","15� 47' 49.3542""",46.40346058,15.79704283,,,,,
MB,2325,Kidri?evo,2326,Cirkovce,pismono�ka,pogodbena,3/ 11/ 2014,1/ 12/ 2015,1/ 8/ 2018,,,pogodbena,Cirkovce,Cirkovce,10,,231063,556341,139169,"46� 23' 39.3371""","15� 43' 40.1558""",46.39426031,15.72782106,,,,01/12/2015,pogodbena
MB,2327,Ra?e,2327,Ra?e,dostavna,#N/A,,,,,,dostavna,Ra?e,Ljubljanska cesta,14,,505044,552201,145715,"46� 27' 12.5346""","15� 40' 28.9882""",46.45348183,15.67471894,,,,,
MB,2310,Slovenska Bistrica,2331,Pragersko,pogodbena,pogodbena,2/ 6/ 2014,31/ 12/ 2016,,,,izro?ilna,Pragersko,Kolodvorska ulica,10,,305001,551292,139304,"46� 23' 45.1497""","15� 39' 43.8699""",46.39587492,15.66218608,,,,,pogodbena
MB,2341,Limbu�,2341,Limbu�,dostavna,#N/A,,,,,,dostavna,Limbu�,Lackova cesta,216,,387721,545506,156460,"46� 33' 2.2724""","15� 35' 19.0223""",46.55063122,15.58861731,,,,,
MB,2342,Ru�e,2342,Ru�e,dostavna,#N/A,,,,,,dostavna,Ru�e,Falska cesta,7,A,416557,539670,155065,"46� 32' 18.415""","15� 30' 44.627""",46.53844861,15.51239639,,,,,
MB,2344,Lovrenc na Pohorju,2343,Fala,pismono�ka,#N/A,3/ 5/ 2013,,1/ 8/ 2016,,,,,,,,,,,,,,,,,,,
MB,2344,Lovrenc na Pohorju,2344,Lovrenc na Pohorju,dostavna,#N/A,,,,,,dostavna,Lovrenc na Pohorju,Spodnji trg,7,,428508,530256,155313,"46� 32' 28.1968""","15� 23' 22.84""",46.54116578,15.38967778,,,,,
MB,2342,Ru�e,2345,Bistrica ob Dravi,pismono�ka,pogodbena,1/ 10/ 2011,3/ 5/ 2016,22/ 1/ 2018,,,pogodbena,Bistrica ob Dravi,K �eleznici,1,,508551,542997,157087,"46� 33' 23.1703""","15� 33' 21.4471""",46.55643619,15.55595753,,,,,pogodbena
MB,2351,Kamnica,2351,Kamnica,dostavna,#N/A,,,,,,dostavna,Kamnica,Cesta v Ro�poh,18,,387487,547275,158906,"46� 34' 21.0534""","15� 36' 42.9595""",46.57251483,15.61193319,,,,,
MB,2352,Selnica ob Dravi,2352,Selnica ob Dravi,dostavna,#N/A,,,,,,dostavna,Selnica ob Dravi,Slovenski trg,4,,404829,538176,156506,"46� 33' 5.3948""","15� 29' 34.9312""",46.55149856,15.49303644,,,,,
MB,2352,Selnica ob Dravi,2353,Sv. Duh na Ostrem Vrhu,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
MB,2351,Kamnica,2354,Bresternica,izro?ilna,#N/A,3/ 5/ 2014,,,,,izro?ilna,Bresternica,Obrobna ulica,1,,404984,544704,158286,"46� 34' 1.6037""","15� 34' 42.0034""",46.56711214,15.57833428,,,,,
MB,2360,Radlje ob Dravi,2360,Radlje ob Dravi,dostavna,#N/A,,,,,,dostavna,Radlje ob Dravi,Mariborska cesta,4,,325159,517445,163424,"46� 36' 52.5178""","15� 13' 22.6028""",46.61458828,15.22294522,,,,,
MB,2363,Podvelka,2361,O�balt,pismono�ka,#N/A,3/ 3/ 2014,,1/ 8/ 2017,,,izro?ilna,O�balt,O�balt,69,,365878,530259,160076,"46� 35' 2.2684""","15� 23' 23.2443""",46.58396344,15.38979008,,,,,
MB,2363,Podvelka,2362,Kapla,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
MB,2363,Podvelka,2363,Podvelka,dostavna,#N/A,,,,,,dostavna,Podvelka,Podvelka,18,,334503,525571,160670,"46� 35' 22.3938""","15� 19' 43.9915""",46.58955383,15.32888653,,,,,
MB,2363,Podvelka,2364,Ribnica na Pohorju,izro?ilna,#N/A,2/ 6/ 2014,1/ 7/ 2015,,,,izro?ilna,Ribnica na Pohorju,Ribnica na Pohorju,24,,257076,520885,154595,"46� 32' 6.2126""","15� 16' 2.8706""",46.53505906,15.26746406,,,,01/07/2015,pogodbena
MB,2360,Radlje ob Dravi,2365,Vuhred,pismono�ka,#N/A,2/ 7/ 2012,1/ 8/ 2014,1/ 2/ 2016,,,,,,,,,,,,,,,,,,,
MB,2366,Muta,2366,Muta,dostavna,#N/A,,,,,,dostavna,Muta,Glavni trg,31,,316719,512882,162906,"46� 36' 36.1063""","15� 9' 48.0833""",46.61002953,15.16335647,,,,,
MB,2367,Vuzenica,2367,Vuzenica,dostavna,#N/A,,,,,,dostavna,Vuzenica,Mladinska ulica,4,,265489,512940,161754,"46� 35' 58.7911""","15� 9' 50.6952""",46.59966419,15.164082,,,,,
MB,2370,Dravograd,2370,Dravograd,dostavna,#N/A,,,,,,dostavna,Dravograd,Trg 4. julija,1,,59669,502229,160568,"46� 35' 20.801""","15� 1' 27.3782""",46.58911139,15.02427172,,,,,
MB,2367,Vuzenica,2371,Trbonje,pismono�ka,#N/A,1/ 9/ 2016,,1/ 9/ 2016,,,pismono�ka,,,,,,,,,,,,,,,,
MB,2370,Dravograd,2372,Libeli?e,pogodbena,pogodbena,1/ 8/ 2016,,,,,pogodbena,Libeli?e,Libeli?e,11,,26915,496391,164004,"46� 37' 12.0591""","14� 56' 53.0075""",46.62001642,14.94805764,,,,,pogodbena
MB,2373,�entjan� pri Dravogradu,2373,�entjan� pri Dravogradu,dostavna,#N/A,,,,,,dostavna,�entjan� pri Dravogradu,�entjan� pri Dravogradu,75,,66868,503358,157513,"46� 33' 41.8384""","15� 2' 20.344""",46.56162178,15.03898444,,,,,
